Date,Full_Date_Name,Day_Of_Week,Month_Name,Day_Number_In_Month,Day_Number_In_Year,Is_Last_Day_In_Week,Is_Last_Day_Of_Month,Week_Ending_Date,Week_Number_In_Year,Month_Number_In_Year,Month_Year,Year_Month,Quarter.Year_Quarter,Year,Is_Holiday,Is_Weekday,Major_Event
1999-01-01,"January 1, 1999",Friday,January,1,1,0,0,1999-01-02,1,1,01-1999,1999-01,Q1,1999-Q1,1999,1,1,New Years Day
1999-01-02,"January 2, 1999",Saturday,January,2,2,1,0,1999-01-02,1,1,01-1999,1999-01,Q1,1999-Q1,1999,0,0, no event
1999-01-03,"January 3, 1999",Sunday,January,3,3,0,0,1999-01-09,2,1,01-1999,1999-01,Q1,1999-Q1,1999,0,0, no event
1999-01-04,"January 4, 1999",Monday,January,4,4,0,0,1999-01-09,2,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-05,"January 5, 1999",Tuesday,January,5,5,0,0,1999-01-09,2,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-06,"January 6, 1999",Wednesday,January,6,6,0,0,1999-01-09,2,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-07,"January 7, 1999",Thursday,January,7,7,0,0,1999-01-09,2,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-08,"January 8, 1999",Friday,January,8,8,0,0,1999-01-09,2,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-09,"January 9, 1999",Saturday,January,9,9,1,0,1999-01-09,2,1,01-1999,1999-01,Q1,1999-Q1,1999,0,0, no event
1999-01-10,"January 10, 1999",Sunday,January,10,10,0,0,1999-01-16,3,1,01-1999,1999-01,Q1,1999-Q1,1999,0,0, no event
1999-01-11,"January 11, 1999",Monday,January,11,11,0,0,1999-01-16,3,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-12,"January 12, 1999",Tuesday,January,12,12,0,0,1999-01-16,3,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-13,"January 13, 1999",Wednesday,January,13,13,0,0,1999-01-16,3,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-14,"January 14, 1999",Thursday,January,14,14,0,0,1999-01-16,3,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-15,"January 15, 1999",Friday,January,15,15,0,0,1999-01-16,3,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-16,"January 16, 1999",Saturday,January,16,16,1,0,1999-01-16,3,1,01-1999,1999-01,Q1,1999-Q1,1999,0,0, no event
1999-01-17,"January 17, 1999",Sunday,January,17,17,0,0,1999-01-23,4,1,01-1999,1999-01,Q1,1999-Q1,1999,0,0, no event
1999-01-18,"January 18, 1999",Monday,January,18,18,0,0,1999-01-23,4,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-19,"January 19, 1999",Tuesday,January,19,19,0,0,1999-01-23,4,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-20,"January 20, 1999",Wednesday,January,20,20,0,0,1999-01-23,4,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-21,"January 21, 1999",Thursday,January,21,21,0,0,1999-01-23,4,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-22,"January 22, 1999",Friday,January,22,22,0,0,1999-01-23,4,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-23,"January 23, 1999",Saturday,January,23,23,1,0,1999-01-23,4,1,01-1999,1999-01,Q1,1999-Q1,1999,0,0, no event
1999-01-24,"January 24, 1999",Sunday,January,24,24,0,0,1999-01-30,5,1,01-1999,1999-01,Q1,1999-Q1,1999,0,0, no event
1999-01-25,"January 25, 1999",Monday,January,25,25,0,0,1999-01-30,5,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-26,"January 26, 1999",Tuesday,January,26,26,0,0,1999-01-30,5,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-27,"January 27, 1999",Wednesday,January,27,27,0,0,1999-01-30,5,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-28,"January 28, 1999",Thursday,January,28,28,0,0,1999-01-30,5,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-29,"January 29, 1999",Friday,January,29,29,0,0,1999-01-30,5,1,01-1999,1999-01,Q1,1999-Q1,1999,0,1, no event
1999-01-30,"January 30, 1999",Saturday,January,30,30,1,0,1999-01-30,5,1,01-1999,1999-01,Q1,1999-Q1,1999,0,0, no event
1999-01-31,"January 31, 1999",Sunday,January,31,31,0,1,1999-02-06,6,1,01-1999,1999-01,Q1,1999-Q1,1999,0,0, no event
1999-02-01,"February 1, 1999",Monday,February,1,32,0,0,1999-02-06,6,2,02-1999,1999-02,Q1,1999-Q1,1999,0,1, no event
1999-02-02,"February 2, 1999",Tuesday,February,2,33,0,0,1999-02-06,6,2,02-1999,1999-02,Q1,1999-Q1,1999,0,1, no event
1999-02-03,"February 3, 1999",Wednesday,February,3,34,0,0,1999-02-06,6,2,02-1999,1999-02,Q1,1999-Q1,1999,0,1, no event
1999-02-04,"February 4, 1999",Thursday,February,4,35,0,0,1999-02-06,6,2,02-1999,1999-02,Q1,1999-Q1,1999,0,1, no event
1999-02-05,"February 5, 1999",Friday,February,5,36,0,0,1999-02-06,6,2,02-1999,1999-02,Q1,1999-Q1,1999,0,1, no event
1999-02-06,"February 6, 1999",Saturday,February,6,37,1,0,1999-02-06,6,2,02-1999,1999-02,Q1,1999-Q1,1999,0,0, no event
